Age,Fare,Pclass,Sex,SibSp,Parch,Embarked,Survived,FamilySize
0.484880310561844,-0.1621689579829361,3,1,1,1,2,0,2
0.0,0.0160230236183252,2,0,0,0,2,1,0
1.4852868701862427,-0.6484216535389205,3,1,0,0,2,0,0
0.0,-0.5029485386158568,3,1,0,0,0,0,0
1.4852868701862427,0.4978299802435121,1,1,1,0,0,1,1
-0.4385718983222164,-0.1047850995011739,2,0,2,1,2,1,3
0.0,-0.4894421904510968,3,1,0,0,2,0,0
0.0,0.2052890831722074,1,1,0,0,2,0,0
1.100515116484551,-0.4863374216869257,3,1,0,0,2,0,0
0.4079259598215056,-0.1138457087351363,1,1,0,0,0,1,0
0.484880310561844,-0.3353272677875516,3,1,1,0,2,0,1
0.0231542061198138,-0.4894421904510968,3,1,0,0,2,0,0
-0.2077088461012012,-0.0343136943481327,1,1,0,0,2,1,0
-0.5924805998028931,0.1887625319294599,2,0,1,2,0,1,3
0.7926977135231975,2.441497778832105,1,0,0,0,2,1,0
0.7157433627828591,-0.0187093117785307,3,0,1,5,2,0,6
0.0,-0.5064721088735089,3,1,0,0,2,0,0
0.0,-0.3363340021468808,3,0,1,0,1,1,1
0.0,-0.4923778278429006,3,1,0,0,1,0,0
0.4079259598215056,-0.4863374216869257,3,1,0,0,2,0,0
-0.4385718983222164,0.6603330135889879,2,0,1,2,2,1,3
0.3309716090811673,-0.3584821580521223,3,1,1,1,2,0,2
-0.2846631968415396,-0.3242531898349308,3,0,1,0,2,0,1
-1.977658913128984,0.1368311467378245,2,0,2,1,2,1,3
-0.2846631968415396,-0.4370074380797968,2,1,0,0,2,0,0
-0.2077088461012012,-0.3573908580066095,3,1,1,0,0,0,1
0.9466064150038742,0.4097407238022106,1,1,1,0,2,1,1
-0.7463893012835698,-0.3314674482538836,3,1,1,1,0,1,2
-0.6694349505432314,-0.4902797934380587,3,1,0,0,2,0,0
-0.6694349505432314,-0.3242531898349308,3,1,0,0,2,0,0
2.4087390790703034,0.0023475440811979,1,1,0,0,2,0,0
2.1009216761089498,-0.3997582667846179,2,1,0,0,1,0,0
-0.6694349505432314,0.921244330558889,1,0,0,0,2,1,0
-0.2846631968415396,-0.4894421904510968,3,1,0,0,2,0,0
0.0,-0.4927140771189165,3,1,0,0,1,0,0
3.870871743136732,-0.0443810379414243,1,1,0,0,2,1,0
1.6391955716669195,-0.5063875431873253,3,1,0,0,2,0,0
0.1770629076004905,-0.0343136943481327,1,1,0,0,0,1,0
0.0,-0.6484216535389205,1,1,0,0,2,0,0
-1.5928871594272918,-0.086663881033249,3,0,3,2,2,0,5
-0.1307544953608629,-0.3866707201133388,2,0,0,0,2,1,0
0.1770629076004905,-0.4888542575852486,3,1,0,0,2,0,0
0.1001085568601522,-0.1198861148911113,2,1,1,1,2,0,2
0.8696520642635358,0.1506737441786005,3,0,0,5,2,0,5
0.0,-0.3242531898349308,3,1,1,0,2,0,1
-0.7463893012835698,-0.4902797934380587,3,1,0,0,2,0,0
-0.4385718983222164,0.7469121684912956,1,0,0,0,0,1,0
-2.1315676146096605,-0.086663881033249,3,0,3,2,2,0,5
0.0,0.489103606816847,3,1,0,0,2,1,0
-2.2277605530350835,-0.2606618072935451,3,0,2,1,0,1,3
1.4083325194459044,0.8964967865378598,1,1,1,0,0,1,1
-0.8233436520239081,-0.4894421904510968,3,1,0,0,2,0,0
2.0239673253686115,0.0663597415847833,1,1,0,0,0,1,0
0.0,-0.4964047652802172,3,1,0,0,2,0,0
-0.5155262490625547,-0.4964047652802172,3,0,0,0,2,1,0
0.0,-0.4894421904510968,3,1,0,0,2,0,0
-0.9002980027642465,-0.1853238482475067,2,0,0,1,2,1,1
-0.6694349505432314,-0.4786197960883083,3,1,0,0,2,0,0
0.0,-0.4907831606177232,3,0,0,0,1,1,0
-0.9002980027642465,-0.5125125150294839,3,0,0,0,1,0,0
-0.4385718983222164,0.8314778546749452,2,1,2,0,2,0,2
0.0,-0.4894421904510968,3,1,0,0,2,0,0
0.1770629076004905,-0.3363340021468808,3,0,1,1,1,0,2
-0.5155262490625547,-0.3866707201133388,2,1,0,0,2,0,0
2.177876026849288,1.6323350375212924,1,1,0,2,0,0,2
1.5622412209265812,2.042579288947925,1,1,2,0,2,1,2
0.7926977135231975,-0.5029485386158568,3,1,0,0,0,0,0
1.331378168705566,-0.1332253451522227,1,1,0,0,2,0,0
0.484880310561844,-0.4974960653257301,3,1,0,0,2,0,0
-0.7463893012835698,-0.4888542575852486,3,1,1,0,2,1,1
0.1770629076004905,0.8314778546749452,2,1,2,0,2,0,2
-0.361617547581878,-0.3866707201133388,2,1,0,0,2,0,0
0.0,-0.4918744606632361,3,1,0,0,2,0,0
1.0235607657442125,-0.4863374216869257,3,1,0,0,2,0,0
0.0,0.3985820801634062,1,0,1,0,2,1,1
0.7926977135231975,0.1368311467378245,2,0,1,1,2,1,2
0.1001085568601522,0.3985820801634062,1,1,1,0,2,0,1
3.1013282357333485,-0.4370074380797968,2,1,0,0,2,0,0
0.1001085568601522,-0.3866707201133388,2,1,0,0,2,1,0
0.0,-0.6484216535389205,2,1,0,0,2,0,0
-0.9002980027642465,-0.4918744606632361,3,1,0,0,2,0,0
-0.4000947229520472,-0.4863374216869257,3,1,0,0,2,0,0
-0.9002980027642465,-0.4502621026547245,3,0,0,0,2,1,0
1.0235607657442125,0.2958951755118318,3,0,1,6,2,0,7
0.484880310561844,9.667166525013505,1,1,0,1,0,1,1
0.0,-0.4845756365580996,3,0,0,0,1,0,0
-0.2077088461012012,0.8964967865378598,1,1,0,0,0,1,0
-0.7463893012835698,-0.4626791642426904,3,1,0,0,2,0,0
-1.2081154057256,0.2958951755118318,3,1,5,2,2,0,7
2.3317847283299646,0.1368311467378245,2,1,1,1,2,0,2
-0.361617547581878,0.1887625319294599,2,1,1,2,0,0,3
-1.2081154057256,0.1506737441786005,3,1,4,1,2,0,5
-0.8233436520239081,-0.44363577710162,3,1,0,0,2,0,0
-0.9002980027642465,-0.4914556591697551,3,1,0,0,2,0,0
-1.1311610549852615,3.606792799755608,1,0,0,1,2,1,1
0.1001085568601522,0.4992555160963222,1,1,1,0,2,1,1
-1.977658913128984,-0.3782805959626896,3,0,0,1,0,1,1
0.0,0.489103606816847,3,1,0,0,2,1,0
-0.361617547581878,-0.5029485386158568,3,1,0,0,0,0,0
2.3317847283299646,-0.1138457087351363,1,1,0,0,2,0,0
1.7161499224072578,-0.3766033765200472,2,1,0,0,2,0,0
1.100515116484551,-0.4863374216869257,3,1,0,0,2,0,0
0.0,-0.4927140771189165,3,0,0,0,1,1,0
1.4852868701862427,1.5841789061771412,1,1,1,1,0,0,2
0.9466064150038742,-0.494391296561559,3,1,0,0,2,0,0
-0.9002980027642465,3.9327230485884233,1,0,1,0,0,1,1
0.4079259598215056,-0.1191310641216144,1,1,0,0,2,1,0
-0.9002980027642465,-0.3573908580066095,3,0,0,1,0,0,1
-0.361617547581878,-0.4925449457465493,3,1,0,0,1,0,0
-0.2846631968415396,-0.4902797934380587,3,1,1,0,2,0,1
0.7157433627828591,-0.1249197866877571,2,1,0,0,2,0,0
1.177469467224889,-0.3766033765200472,2,0,0,0,2,1,0
0.9466064150038742,-0.1191310641216144,1,1,0,0,2,1,0
-0.5924805998028931,2.402990189587765,1,0,0,0,2,1,0
0.0,-0.3414522396297103,3,1,1,1,0,1,2
-0.4385718983222164,0.3483299278831318,1,0,0,0,0,1,0
0.0,-0.1138457087351363,1,1,0,0,2,0,0
1.4083325194459044,0.3985820801634062,1,1,1,0,2,1,1
-0.0538001446205245,-0.457478374542396,3,1,0,0,2,0,0
1.7161499224072578,-0.3866707201133388,2,1,0,0,2,0,0
-0.8233436520239081,-0.494391296561559,3,1,0,0,2,0,0
0.6387890120425208,3.9327230485884233,1,0,0,0,0,1,0
-0.2077088461012012,-0.4370074380797968,2,0,0,0,2,1,0
0.0,-0.3363340021468808,3,1,0,0,1,0,0
0.2540172583408289,-0.4918744606632361,3,1,0,0,2,0,0
-1.8237502116483069,0.0160230236183252,2,0,0,1,2,1,1
-0.977252353504585,-0.5063875431873253,3,1,1,0,2,0,1
0.3309716090811673,-0.3866707201133388,2,1,0,0,2,0,0
1.5622412209265812,-0.3866707201133388,2,1,0,0,2,0,0
-0.2077088461012012,0.4207302360686478,1,1,1,0,2,1,1
-0.7463893012835698,-0.4740049257851434,3,1,0,0,2,0,0
0.0231542061198138,-0.2255932226206731,2,0,3,0,2,1,3
0.0,-0.4926295114327329,3,0,0,0,1,1,0
-0.361617547581878,-0.1249197866877571,2,1,1,0,2,0,1
-0.361617547581878,-0.4888542575852486,3,0,1,0,2,0,1
-0.0538001446205245,3.606792799755608,1,0,0,0,2,1,0
-1.4389784579466152,-0.2701412180209885,3,1,0,0,0,0,0
0.0,-0.6484216535389205,2,1,0,0,2,0,0
-0.5155262490625547,-0.3866707201133388,2,1,0,0,2,0,0
-0.5155262490625547,-0.3866707201133388,2,1,0,0,2,0,0
-0.0922773199906937,-0.3242531898349308,3,1,0,0,2,0,0
1.4083325194459044,0.0437082184998772,3,0,1,3,2,0,4
0.4079259598215056,9.667166525013505,1,1,0,0,0,1,0
0.0,-0.4894421904510968,3,1,0,0,2,0,0
0.0,-0.4894421904510968,3,1,0,0,2,0,0
0.0,-0.0443810379414243,1,1,0,0,2,1,0
0.484880310561844,0.9391984311231651,1,1,1,0,2,0,1
-0.6694349505432314,4.634416897040849,1,0,2,2,0,1,4
-0.4385718983222164,-0.3242531898349308,3,1,1,0,2,0,1
0.1001085568601522,-0.4888542575852486,3,1,0,0,2,1,0
3.1013282357333485,0.7811411367084872,1,1,1,1,2,0,2
-1.0542067042449232,-0.2406942380106105,3,1,1,1,2,0,2
0.0231542061198138,-0.3866707201133388,2,0,0,0,2,1,0
-0.8233436520239081,0.4207302360686478,1,1,1,0,2,0,1
0.1001085568601522,-0.4923778278429006,3,1,0,0,1,0,0
-1.977658913128984,-0.1853238482475067,2,0,1,1,2,1,2
-1.8237502116483069,-0.397241430886295,3,1,0,1,2,1,1
0.2540172583408289,-0.45714212526638,3,1,0,0,2,0,0
-0.5155262490625547,-0.4894421904510968,3,1,0,0,2,0,0
1.4083325194459044,0.6603330135889879,2,0,1,2,2,1,3
-2.23391690109431,-0.356468689333464,2,1,1,1,2,1,2
-0.1307544953608629,-0.4914556591697551,3,1,0,0,2,0,0
-0.9002980027642465,-0.4168727508932136,2,1,0,0,2,0,0
0.3309716090811673,-0.4863374216869257,3,1,0,0,2,0,0
0.2540172583408289,1.093228788100527,1,0,0,0,2,1,0
0.0,-0.356468689333464,3,1,0,0,2,0,0
0.8696520642635358,-0.5049620073345151,3,1,0,0,2,0,0
-0.7463893012835698,-0.5028639729296732,3,1,0,0,0,1,0
0.484880310561844,1.7677408088510642,1,0,1,2,2,1,3
-1.0542067042449232,-0.4918744606632361,3,1,0,0,2,0,0
1.6391955716669195,0.921244330558889,1,0,1,0,2,1,1
0.0,0.1489119590497745,1,1,0,0,0,0,0
0.061631381489983,-0.4923778278429006,3,0,0,0,1,0,0
0.0,-0.1621689579829361,3,1,1,0,1,0,1
0.1770629076004905,-0.4800453319411184,3,1,0,0,2,0,0
-0.4385718983222164,-0.45714212526638,3,1,0,0,2,0,0
1.4083325194459044,-0.4902797934380587,3,1,0,0,2,0,0
2.1009216761089498,-0.4370074380797968,2,0,0,0,2,0,0
0.0,-0.5029485386158568,3,1,0,0,0,0,0
1.8700586238879344,-0.1853238482475067,2,0,1,3,2,1,4
-0.9002980027642465,-0.4923778278429006,3,1,0,0,2,0,0
0.0,-0.4923778278429006,3,1,0,0,1,0,0
-1.9007045623886452,-0.397241430886295,3,0,0,0,2,1,0
0.0,-0.4926295114327329,3,1,0,0,1,0,0
1.0235607657442125,3.606792799755608,1,0,0,1,2,1,1
-1.2850697564659384,-0.5028639729296732,3,0,0,0,0,1,0
-0.977252353504585,0.4992555160963222,1,0,1,0,2,1,1
-0.0538001446205245,-0.0443810379414243,1,1,0,0,2,0,0
0.0,-0.1762632390135443,3,1,1,2,2,0,3
-0.361617547581878,-0.5064721088735089,3,1,0,0,2,0,0
-0.361617547581878,-0.5024451714361923,3,1,0,0,2,0,0
-0.9002980027642465,-0.4974960653257301,3,0,0,0,2,1,0
-1.6698415101676305,-0.0619988892296846,3,1,4,1,1,0,5
-2.208521965349999,-0.234150464674971,3,1,1,2,2,1,3
1.2544238179652276,0.9462455716384696,1,1,0,0,0,0,0
0.0,-0.4923778278429006,3,1,0,0,1,0,0
-1.0542067042449232,-0.1249197866877571,2,1,0,0,2,0,0
0.0,0.7519458402879414,3,0,8,2,2,0,10
0.0,-0.0303713225969997,1,1,0,0,0,0,0
-0.361617547581878,-0.4894421904510968,3,1,0,0,2,0,0
0.7157433627828591,-0.3866707201133388,2,1,0,0,2,0,0
1.4852868701862427,-0.1263453225405672,1,0,0,0,2,1,0
0.1001085568601522,-0.4735861242916626,3,0,0,0,2,1,0
0.0231542061198138,-0.5028639729296732,3,1,0,0,0,0,0
0.0231542061198138,-0.1621689579829361,3,0,1,1,2,0,2
0.3309716090811673,-0.3866707201133388,2,1,0,0,2,0,0
0.1001085568601522,-0.1198861148911113,2,0,1,1,2,1,2
-1.4389784579466152,1.7677408088510642,1,1,1,2,2,1,3
-2.2531554887793948,-0.4769405631769473,3,1,0,1,0,1,1
-0.2077088461012012,-0.5079822104125026,3,1,0,0,2,1,0
0.1001085568601522,-0.4918744606632361,3,1,0,0,2,0,0
0.7157433627828591,-0.6484216535389205,1,1,0,0,2,0,0
-0.9002980027642465,-0.4918744606632361,3,0,0,0,2,0,0
0.7157433627828591,-0.3866707201133388,2,1,0,0,2,0,0
0.2540172583408289,0.4207302360686478,1,0,1,0,2,1,1
-0.2846631968415396,-0.4896093083547455,3,1,0,0,2,0,0
0.7157433627828591,-0.1621689579829361,3,1,0,0,2,0,0
0.4079259598215056,-0.4370074380797968,2,1,0,0,2,0,0
-1.8237502116483069,-0.0187093117785307,3,0,4,2,2,0,6
0.061631381489983,-0.4863374216869257,3,1,0,0,2,0,0
0.0,-0.6484216535389205,1,1,0,0,2,0,0
-0.5155262490625547,-0.4888542575852486,3,0,0,0,2,0,0
0.1001085568601522,0.0966463380508417,2,1,1,1,0,0,2
1.0235607657442125,-0.5185529211854588,3,1,0,0,2,0,0
-1.5159328086869537,-0.086663881033249,3,1,3,2,2,0,5
1.7161499224072578,1.2341715984066093,1,0,1,1,2,1,2
-0.2077088461012012,-0.4740049257851434,3,1,0,0,2,1,0
0.6387890120425208,-0.6484216535389205,1,1,0,0,2,0,0
-0.2077088461012012,-0.397241430886295,3,0,0,1,2,1,1
-2.1315676146096605,0.1506737441786005,3,1,4,1,2,0,5
0.0,-0.5084855775921673,3,1,0,0,1,0,0
0.0,0.489103606816847,3,1,0,0,2,0,0
-2.208521965349999,0.0966463380508417,2,1,0,2,0,1,2
0.0,-0.4923778278429006,3,1,0,0,1,1,0
2.4856934298106417,0.962353321387736,1,0,0,0,2,1,0
-1.1311610549852615,-0.3573908580066095,3,0,1,0,0,1,1
-2.2216042049758564,-0.2708962687904854,2,1,1,1,2,1,2
0.0,-0.5028639729296732,3,1,0,0,0,0,0
-0.5155262490625547,-0.4902797934380587,3,1,0,0,2,0,0
-0.9002980027642465,-0.4813037498902798,3,1,0,0,2,0,0
0.7157433627828591,1.0259447039291216,1,0,1,1,0,1,2
-0.6694349505432314,-0.4740049257851434,3,1,0,0,2,0,0
0.0,-0.4863374216869257,3,1,0,0,2,0,0
0.1770629076004905,0.489103606816847,3,1,0,0,2,1,0
0.0,-0.0504214440973992,1,1,0,0,0,1,0
-0.7463893012835698,-0.4888542575852486,3,1,0,0,2,0,0
-1.0542067042449232,-0.4370074380797968,2,1,0,0,2,0,0
0.0231542061198138,-0.0242463507548411,1,0,0,0,0,1,0
0.3694487844513365,-0.5188046047752911,3,1,0,0,0,0,0
-0.977252353504585,-0.4740049257851434,3,1,0,0,2,0,0
0.9466064150038742,-0.4964047652802172,3,1,0,0,2,0,0
0.0,0.7519458402879414,3,1,8,2,2,0,10
0.4079259598215056,-0.4894421904510968,3,1,0,0,0,0,0
-0.1307544953608629,0.0160230236183252,2,1,0,1,2,0,1
0.0,1.145663540471827,1,0,1,0,0,1,1
-1.977658913128984,-0.0187093117785307,3,1,4,2,2,0,6
3.409145638694702,-0.4918744606632361,3,1,0,0,2,0,0
-1.5928871594272918,-0.3414522396297103,3,0,1,1,0,0,2
-1.0542067042449232,0.1448850216124577,1,0,0,1,2,1,1
1.100515116484551,-0.1249197866877571,2,0,1,0,2,0,1
-0.9002980027642465,-0.4601623283443675,3,0,0,1,2,1,1
1.177469467224889,2.671117778445337,1,0,1,1,2,1,2
1.6391955716669195,-0.1138457087351363,1,1,0,0,2,1,0
-0.4385718983222164,-0.2606618072935451,3,0,0,3,0,1,3
0.0,-0.5028639729296732,3,1,0,0,0,0,0
0.8696520642635358,-0.3643554463044486,3,1,2,0,2,0,2
-0.6694349505432314,-0.4168727508932136,2,1,1,0,2,0,1
1.4083325194459044,-0.1263453225405672,1,0,0,0,2,1,0
0.0,0.7519458402879414,3,0,8,2,2,0,10
-0.4385718983222164,-0.3866707201133388,2,1,0,0,2,0,0
0.9466064150038742,-0.3866707201133388,2,0,0,0,2,1,0
-0.2077088461012012,-0.3693891181010945,2,0,1,0,0,1,1
0.1001085568601522,0.3682954836973478,1,1,0,0,2,0,0
0.0,-0.45714212526638,3,1,0,0,2,0,0
-1.977658913128984,-0.4242561406845337,3,1,1,1,2,1,2
-0.2846631968415396,-0.4894421904510968,3,1,0,0,2,0,0
1.331378168705566,0.4097407238022106,1,0,1,1,2,1,2
0.2540172583408289,-0.5477482176060045,1,1,0,0,2,0,0
1.331378168705566,-0.4672094688596716,3,1,0,0,2,0,0
-0.1307544953608629,-0.1651891610609235,2,0,1,0,0,1,1
-1.1311610549852615,-0.5029485386158568,3,0,0,0,0,1,0
-0.7463893012835698,-0.4501795504372595,3,1,0,0,2,0,0
-0.8233436520239081,-0.4894421904510968,3,1,0,0,2,0,0
0.0,-0.4894421904510968,3,1,0,0,2,0,0
2.0239673253686115,1.0259447039291216,1,0,0,1,0,1,1
-0.361617547581878,-0.1249197866877571,2,0,0,1,2,1,1
0.2540172583408289,-0.4894421904510968,3,1,0,0,2,0,0
-0.5924805998028931,-0.4366711888037809,3,0,0,0,2,0,0
-0.1307544953608629,-0.4370074380797968,2,1,0,0,2,0,0
-0.361617547581878,-0.5064721088735089,3,1,0,0,2,0,0
0.7157433627828591,-0.0619988892296846,3,0,0,5,1,0,5
-0.2077088461012012,-0.3866707201133388,2,1,0,0,2,0,0
-0.8233436520239081,-0.0443810379414243,1,0,0,0,2,1,0
0.0,-0.1762632390135443,3,0,1,2,2,0,3
-0.2846631968415396,-0.0443810379414243,1,1,0,0,0,1,0
0.1770629076004905,-0.4923778278429006,3,1,0,0,1,0,0
